-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:70:9-78:20
	android:grantUriPermissions
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:74:13-47
	android:authorities
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:72:13-60
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:71:13-62
manifest
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\29ae5fb670d6680d5404b94fad754690\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\29ae5fb670d6680d5404b94fad754690\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\5c62edcbb9083435f487234ae0985485\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\5c62edcbb9083435f487234ae0985485\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8249629af66cb23f0bf61d4ce4464372\transformed\jetified-calligraphy3-3.1.1\AndroidManifest.xml:11:5-20
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8249629af66cb23f0bf61d4ce4464372\transformed\jetified-calligraphy3-3.1.1\AndroidManifest.xml:11:5-20
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\Admin\.gradle\caches\transforms-3\c8471d130385f2cf4590b88a0c2cfa62\transformed\jetified-viewpump-2.0.3\AndroidManifest.xml:9:5-20
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\Admin\.gradle\caches\transforms-3\c8471d130385f2cf4590b88a0c2cfa62\transformed\jetified-viewpump-2.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.applovin.mediation:unityads-adapter:4.5.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e9b8efaf3258d89c24a9f9e797103252\transformed\jetified-unityads-adapter-4.5.0.2\AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:unityads-adapter:4.5.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e9b8efaf3258d89c24a9f9e797103252\transformed\jetified-unityads-adapter-4.5.0.2\AndroidManifest.xml:10:5-20
MERGED from [com.unity3d.ads:unity-ads:4.5.0] C:\Users\Admin\.gradle\caches\transforms-3\51ca405c19eab28be5e40158e5e78ff3\transformed\jetified-unity-ads-4.5.0\AndroidManifest.xml:13:5-34:19
MERGED from [com.unity3d.ads:unity-ads:4.5.0] C:\Users\Admin\.gradle\caches\transforms-3\51ca405c19eab28be5e40158e5e78ff3\transformed\jetified-unity-ads-4.5.0\AndroidManifest.xml:13:5-34:19
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] C:\Users\Admin\.gradle\caches\transforms-3\17057888cfd35462358d97116c9c94b4\transformed\jetified-PersistentCookieJar-v1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] C:\Users\Admin\.gradle\caches\transforms-3\17057888cfd35462358d97116c9c94b4\transformed\jetified-PersistentCookieJar-v1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.fyber:marketplace-sdk:8.2.2] C:\Users\Admin\.gradle\caches\transforms-3\50bb1d8fb7402096156c823964810eb7\transformed\jetified-marketplace-sdk-8.2.2\AndroidManifest.xml:20:5-47:19
MERGED from [com.fyber:marketplace-sdk:8.2.2] C:\Users\Admin\.gradle\caches\transforms-3\50bb1d8fb7402096156c823964810eb7\transformed\jetified-marketplace-sdk-8.2.2\AndroidManifest.xml:20:5-47:19
	android:requestLegacyExternalStorage
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:31:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Admin\.gradle\caches\transforms-3\d1f4ddb4619afa0b5f3912f18d1af75d\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:33:9-35
	android:label
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:28:9-41
	tools:ignore
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:36:9-39
	android:roundIcon
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:32:9-54
	android:largeHeap
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:29:9-33
	android:icon
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:34:9-40
	android:networkSecurityConfig
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:30:9-69
	android:usesCleartextTraffic
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:35:9-44
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:25:9-47
activity#com.videon.downloader.activity.OpenerActivity
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:37:9-46:20
	android:hardwareAccelerated
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:40:13-47
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:38:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:44:27-74
activity#com.videon.downloader.activity.MainActivity
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:47:9-50:50
	android:hardwareAccelerated
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:50:13-47
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:49:13-36
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:48:13-50
activity#com.videon.downloader.activity.PreviewActivity
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:51:9-54:50
	android:hardwareAccelerated
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:54:13-47
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:53:13-36
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:52:13-53
activity#com.videon.downloader.activity.VideoPlayerActivity
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:55:9-58:50
	android:hardwareAccelerated
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:58:13-47
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:57:13-36
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:56:13-57
meta-data#applovin.sdk.key
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:60:9-62:118
	android:value
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:62:13-115
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:61:13-44
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:63:9-65:70
	android:value
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:65:13-67
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:64:13-69
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:66:9-68:36
	android:value
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:68:13-33
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:67:13-69
uses-sdk
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Admin\.gradle\caches\transforms-3\b7fdea97f4e5ced44a74b7dfdb4e9dd0\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Admin\.gradle\caches\transforms-3\b7fdea97f4e5ced44a74b7dfdb4e9dd0\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Admin\.gradle\caches\transforms-3\b164ac24e15780224d2f65bdb883a4f1\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Admin\.gradle\caches\transforms-3\b164ac24e15780224d2f65bdb883a4f1\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.vimalcvs:Material-Smart-Rating:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\81c6e1cdd6e1ebb1ce0aaf38fb35690a\transformed\jetified-Material-Smart-Rating-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.vimalcvs:Material-Smart-Rating:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\81c6e1cdd6e1ebb1ce0aaf38fb35690a\transformed\jetified-Material-Smart-Rating-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.9] C:\Users\Admin\.gradle\caches\transforms-3\811d6776842d386bbef746e7faa5f4a6\transformed\jetified-SmoothBottomBar-1.7.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.9] C:\Users\Admin\.gradle\caches\transforms-3\811d6776842d386bbef746e7faa5f4a6\transformed\jetified-SmoothBottomBar-1.7.9\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\f8ae6102999e04e34e90aa102dfd2fc6\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\f8ae6102999e04e34e90aa102dfd2fc6\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\a9d2909a5dcae49dbb318fefffb2aae1\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\a9d2909a5dcae49dbb318fefffb2aae1\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\d0f7c5338f2f585f6485303c8bb522bb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Admin\.gradle\caches\transforms-3\d0f7c5338f2f585f6485303c8bb522bb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\cd3164bd2ff755f67e3a684d47859eb8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\cd3164bd2ff755f67e3a684d47859eb8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f76dd108369dce5df5fa3fb79983840d\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f76dd108369dce5df5fa3fb79983840d\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:4:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97198bb9c88706538e7906ea3fd030bf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\97198bb9c88706538e7906ea3fd030bf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\aa9011702248e4608bf41401c8bc830d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\aa9011702248e4608bf41401c8bc830d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\4dbd9142421237fd2cd66fe377953c2a\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-3\4dbd9142421237fd2cd66fe377953c2a\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6dda7a73fd736d19a2653d93b7ac7cb7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6dda7a73fd736d19a2653d93b7ac7cb7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.applovin.mediation:inmobi-adapter:10.1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\17122918b7cde10077b716e1ba15bfd6\transformed\jetified-inmobi-adapter-10.1.2.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.applovin.mediation:inmobi-adapter:10.1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\17122918b7cde10077b716e1ba15bfd6\transformed\jetified-inmobi-adapter-10.1.2.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\68cc86c3a7766cf1694a19b7483023e9\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\68cc86c3a7766cf1694a19b7483023e9\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\90f172c4de716b1a27138319cb576331\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\90f172c4de716b1a27138319cb576331\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-3\7c90d685847ae45c3856955a9f637135\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-3\7c90d685847ae45c3856955a9f637135\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\015615236842ed9936d3ae2e85e0949e\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\015615236842ed9936d3ae2e85e0949e\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.applovin.mediation:google-adapter:21.5.0.0] C:\Users\Admin\.gradle\caches\transforms-3\11e639155571dc19e480582f9722402d\transformed\jetified-google-adapter-21.5.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-adapter:21.5.0.0] C:\Users\Admin\.gradle\caches\transforms-3\11e639155571dc19e480582f9722402d\transformed\jetified-google-adapter-21.5.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-ad-manager-adapter:21.5.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6cc0cfe9d34037f6254ca5c33300de4\transformed\jetified-google-ad-manager-adapter-21.5.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:google-ad-manager-adapter:21.5.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6cc0cfe9d34037f6254ca5c33300de4\transformed\jetified-google-ad-manager-adapter-21.5.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\42b8b069d3bb1c0db0f1d88202770570\transformed\jetified-play-services-ads-21.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\42b8b069d3bb1c0db0f1d88202770570\transformed\jetified-play-services-ads-21.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\f778026eb8b92abae4aad7498f8abd33\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\f778026eb8b92abae4aad7498f8abd33\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9810b03a2c7daba3628e3e6be8bb5fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9810b03a2c7daba3628e3e6be8bb5fa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\65d314e7ce144ed70984df3868acd88f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\65d314e7ce144ed70984df3868acd88f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\53ddd3aac39c4ebf60ba154865f8bbb3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\53ddd3aac39c4ebf60ba154865f8bbb3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\d2721572850420570023bc5143576a3c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\d2721572850420570023bc5143576a3c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\96e887dd6811ff8da79d3e7fea8c17cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\96e887dd6811ff8da79d3e7fea8c17cc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8687f9534ec6b0df5d2cc8d116aa501f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8687f9534ec6b0df5d2cc8d116aa501f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\43f9a440b8ddc31ade818c830fc15cd4\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\43f9a440b8ddc31ade818c830fc15cd4\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f0b38a8b766e90e4507055b443e3c8c2\transformed\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f0b38a8b766e90e4507055b443e3c8c2\transformed\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:chartboost-adapter:9.2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc820e08915486d7e3fd65de93977ee1\transformed\jetified-chartboost-adapter-9.2.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:chartboost-adapter:9.2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc820e08915486d7e3fd65de93977ee1\transformed\jetified-chartboost-adapter-9.2.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.chartboost:chartboost-sdk:9.2.0] C:\Users\Admin\.gradle\caches\transforms-3\14298f3aa89a0e7d982e0bca424a8bbb\transformed\jetified-chartboost-sdk-9.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.chartboost:chartboost-sdk:9.2.0] C:\Users\Admin\.gradle\caches\transforms-3\14298f3aa89a0e7d982e0bca424a8bbb\transformed\jetified-chartboost-sdk-9.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Admin\.gradle\caches\transforms-3\99803777b3f894664459187b1ecb631a\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Admin\.gradle\caches\transforms-3\99803777b3f894664459187b1ecb631a\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:5:5-44
